date,ticker,open,high,low,close,volume,SMA_20,SMA_60,RSI_14,pct_change,diff,week_open,month_open,quarter_open,year_open,MFIBO_0382,MFIBO_0500,MFIBO_0618,QFIBO_0382,QFIBO_0500,QFIBO_0618,YFIBO_0382,YFIBO_0500,YFIBO_0618,month_prev_high,month_prev_low,quarter_prev_high,quarter_prev_low
2025-08-21,FPT,97.69999694824219,98.9000015258789,97.69999694824219,97.9000015258789,5593200.0,104.7400001525879,104.55246620178222,29.897412038166742,0.0020471298248112557,0.20000457763671875,101.4000015258789,103.69999694824219,103.47826385498047,131.4839324951172,106.95540188598633,105.1500015258789,103.34460116577148,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-20,FPT,100.0999984741211,100.30000305175781,97.5,97.69999694824219,19969500.0,105.4,104.60350659688314,29.0704856672186,-0.025922293363978666,-2.600006103515625,101.4000015258789,103.69999694824219,103.47826385498047,131.4839324951172,106.95540188598633,105.1500015258789,103.34460116577148,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-19,FPT,100.5999984741211,101.5,100.0,100.30000305175781,9153600.0,106.10500030517578,104.67656110127767,33.89713221128785,-0.001990019385494368,-0.1999969482421875,101.4000015258789,103.69999694824219,103.47826385498047,131.4839324951172,107.91040188598633,106.4000015258789,104.88960116577148,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-18,FPT,101.4000015258789,103.0,100.0,100.5,11392300.0,106.69500007629395,104.71490414937337,34.303951633307854,-0.008875754559522497,-0.9000015258789062,101.4000015258789,103.69999694824219,103.47826385498047,131.4839324951172,107.91040188598633,106.4000015258789,104.88960116577148,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-15,FPT,103.80000305175781,104.80000305175781,101.30000305175781,101.4000015258789,18622300.0,107.18500022888183,104.72548510233561,36.115138232610974,-0.023121401303641487,-2.4000015258789062,105.9000015258789,103.69999694824219,103.47826385498047,131.4839324951172,108.40700305175781,107.05000305175781,105.69300305175781,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-14,FPT,105.80000305175781,105.80000305175781,103.69999694824219,103.80000305175781,17905400.0,107.59326095581055,104.71819216410319,41.546907832730746,-0.012369128841456467,-1.2999954223632812,105.9000015258789,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-13,FPT,107.5999984741211,107.80000305175781,104.9000015258789,105.0999984741211,21845000.0,107.925,104.66658821105958,44.947065223293656,-0.022325595589571257,-2.4000015258789062,105.9000015258789,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-12,FPT,107.4000015258789,108.19999694824219,106.5999984741211,107.5,11011800.0,108.16130447387695,104.6148723602295,52.28202479052678,0.01033833137543283,1.0999984741210938,105.9000015258789,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-11,FPT,105.9000015258789,109.5,105.30000305175781,106.4000015258789,10278500.0,108.2645652770996,104.53608932495118,48.72049933133712,0.0075757865844463534,0.8000030517578125,105.9000015258789,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-08,FPT,106.5,107.4000015258789,104.80000305175781,105.5999984741211,9184800.0,108.47065200805665,104.46126976013184,45.99858756646041,-0.005649703308499232,-0.5999984741210938,106.5,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-07,FPT,105.5999984741211,107.4000015258789,104.9000015258789,106.19999694824219,9565800.0,108.69500007629395,104.44001909891765,47.764247297168296,0.012392711186401284,1.2999954223632812,106.5,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-06,FPT,106.0,106.19999694824219,104.5,104.9000015258789,11814200.0,108.77195663452149,104.4662478129069,43.39262616322018,-0.00850663043401445,-0.9000015258789062,106.5,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-05,FPT,107.0,108.69999694824219,105.0,105.80000305175781,11395000.0,108.86608695983887,104.5328239440918,45.859942923589415,-0.007504647596758618,-0.7999954223632812,106.5,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-04,FPT,106.5,106.5999984741211,104.80000305175781,106.5999984741211,4617800.0,108.98913040161133,104.48668518066407,48.11822476982541,-0.003738332017559909,-0.40000152587890625,106.5,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-08-01,FPT,103.69999694824219,107.4000015258789,101.5,107.0,10891500.0,109.04173927307129,104.40996932983398,49.2440947899533,0.028846153846153744,3.0,110.80000305175781,103.69999694824219,103.47826385498047,131.4839324951172,108.48340188598632,107.1500015258789,105.81660116577149,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,112.80000305175781,102.26087188720703,109.41188049316406,84.32215881347656
2025-07-31,FPT,106.0999984741211,106.9000015258789,103.80000305175781,104.0,8944200.0,109.01782608032227,104.29353624979655,39.36337447923393,-0.01979263434799483,-2.0999984741210938,110.80000305175781,103.47826385498047,103.47826385498047,131.4839324951172,107.58639901733399,105.97591400146484,104.3654289855957,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,104.17391204833984,99.15182495117188,109.41188049316406,84.32215881347656
2025-07-30,FPT,107.0,108.0,105.30000305175781,106.0999984741211,7488200.0,108.9482608795166,104.20267448425292,45.06583807490926,0.000943381831331136,0.09999847412109375,110.80000305175781,103.47826385498047,103.47826385498047,131.4839324951172,107.58639901733399,105.97591400146484,104.3654289855957,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,104.17391204833984,99.15182495117188,109.41188049316406,84.32215881347656
2025-07-29,FPT,111.30000305175781,111.5999984741211,106.0,106.0,16059500.0,108.79978256225586,104.01071141560872,44.71168315531063,-0.04761907373257801,-5.3000030517578125,110.80000305175781,103.47826385498047,103.47826385498047,131.4839324951172,107.58639901733399,105.97591400146484,104.3654289855957,101.92146655273437,98.56108093261719,95.2006953125,109.7024951171875,102.04203796386719,94.38158081054686,104.17391204833984,99.15182495117188,109.41188049316406,84.32215881347656
